*------------------------------------------------------------*
Usuario:                Admin
-0.037145244*_D924+ -0.021511602*_D925+ -0.013103673*_D926+ -0.007078572*_D927+ -0.090401167*_D928+ -0.015202992*_D929+ -0.070345582*_D930+ 0.0073886401*_D931+ 0.0039284643*_D932+ -0.007963221*_D933+ -0.005258736*_D934+ 0.0047789841*_D935+
0.0040622907*_D936+ -0.018035357*_D937+ 0.0033020171*_D938+ -0.009564463*_D939+ 0.0150384165*_D940+ -0.014572491*_D941+ 0.0181138071*_D942+ 0.0072318733*_D943+ 0.0519456382*_D944+ -0.008006381*_D945+ -0.014999173*_D946+ 0.0036810511*_D947+
0.0057386435*_D948+ -0.007914639*_D949+ 0.0103975771*_D950+ 0.0045320924*_D951+ 0.0204777658*_D952+ 0.0148557753*_D953+ 0.0090829336*_D954+ 0.0056284645*_D955+ 0.0424860833*_D956+ 0.0005235348*_D957+ 0.0033289834*_D958+ 0.0223390345*_D959+
-0.00646893*_D960+ -0.011532987*_D961+ -0.020425218*_D962+ 0.0028528714*_D963+ -0.008167546*_D964+ 0.0354724437*_D965+ -0.017564803*_D966+ 0.0278313988*_D967+ -0.031129074*_D968+ 0.0027765915*_D969+ -0.010407248*_D970+ 0.0070648656*_D971+
-0.010933262*_D972+ -0.031942904*_D973+ -0.012724539*_D974+ -0.000153635*_D975+ -0.003300018*_D976+ 0.0194729215*_D977+ -0.030260227*_D978+ -0.023301145*_D979+ 0.0056362518*_D980+ -0.029810985*_D981+ -0.046058378*_D982+ -0.002070105*_D983+
0.0019040353*_D984+ 0.0341120776*_D985+ -0.023481939*_D986+ 0.0121380479*_D987+ -0.005754445*_D988+ 0.0266334006*_D989+ -0.011481391*_D990+ -0.002969759*_D991+ 0.0043904719*_D992+ 0.0700271956*_D993+ 0.0015721673*_D994+ 0.0008519117*_D995+
0.0077693504*_D996+ 0.0034934365*_D997+ 0.0194368303*_D998+ 0.0245768929*_D999+ 0.0146802393*_D1000+ 0.0064975956*_D1001+ 0.0194173772*_D1002+ 0.0037808103*_D1003+ 0.0837194971*_D1004+ -0.034735089*_D1005+ -0.002242057*_D1006+ 0.0028564478*_D1007+
0.0125470343*_D1008+ -0.013874314*_D1009+ 0.0181537492*_D1010+ 0.002671*_D1011+ 0.0137830808*_D1012+ 0.0097965807*_D1013+ 0.040391973*_D1014+ -0.005460969*_D1015+ -0.03644479*_D1016+ -0.017418791*_D1017+ -0.053414289*_D1018+ 0.0073262922*_D1019+
-0.011016798*_D1020+ -0.014978527*_D1021+ 0.0026827141*_D1022+ -0.009563218*_D1023+ -0.028605824*_D1024+ 0.006450971*_D1025+ -0.002106176*_D1026+ 0.005682916*_D1027+ -0.001765938*_D1028+ -0.016159157*_D1029+ 0.0184199963*_D1030+ -0.019213863*_D1031+
-0.013700821*_D1032+ -0.00146446*_D1033+ -0.012026884*_D1034+ 0.0056504366*_D1035+ 0.0057178373*_D1036+ 0.0439226855*_D1037+ -0.02030797*_D1038+ 0.0387116578*_D1039+ -0.015586368*_D1040+ -0.041723654*_D1041+ -0.000884295*_D1042+ 0.0056598263*_D1043+
0.0018316586*_D1044+ -0.022481886*_D1045+ -0.007194458*_D1046+ -0.004105019*_D1047+ 0.0166433174*_D1048+ 0.0109786526*_D1049+ -0.004666307*_D1050+ 0.0004860695*_D1051+ 0.0055590321*_D1052+ 0.0139944856*_D1053+ -0.030691533*_D1054+ 0.0084876051*_D1055+
0.0690368521*_D1056+ 0.0254140443*_D1057+ 0.0046699394*_D1058+ -0.047580462*_D1059+ 0.0331472708*_D1060+ -0.054626147*_D1061+ -0.035943966*_D1062+ -0.009420891*_D1063+ 0.0251095883*_D1064+ -0.007369385*_D1065+ 0.0024176391*_D1066+ 0.0127903157*_D1067+
-0.01695415*_D1068+ 0.0198274451*_D1069+ -0.002245714*_D1070+ 0.0213935885*_D1071+ -0.003695587*_D1072+ 0.0179064367*_D1073+ 0.0352307023*_D1074+ -0.006042418*_D1075+ -0.00732789*_D1076+ 0.0057649981*_D1077+ 0.0020710279*_D1078+ -0.006186209*_D1079+
-0.009113926*_D1080+ -0.010478034*_D1081+ -0.024041779*_D1082+ 0.0081118132*_D1083+ 0.0226352743*_D1084+ -0.054442587*_D1085+ 0.0118575878*_D1086+ 0.0288188265*_D1087+ -0.008411193*_D1088+ -0.001455617*_D1089+ 0.0254229549*_D1090+ -0.010821636*_D1091+
0.0206246609*_D1092+ 0.0095509996*_D1093+ -0.022154301*_D1094+ -0.012514679*_D1095+ 0.0127487238*_D1096+ -0.007686973*_D1097+ -0.01897299*_D1098+ -0.038303965*_D1099+ -0.006153243*_D1100+ -0.001001769*_D1101+ 0.0089097609*_D1102+ -0.017087091*_D1103+
0.0007285789*_D1104+ -0.022003733*_D1105+ -0.031659082*_D1106+ 0.0198335327*_D1107+ 0.0108164877*_D1108+ -0.002889368*_D1109+ -0.019590557*_D1110+ -0.019509137*_D1111+ -0.013255763*_D1112+ -0.00559811*_D1113+ -0.010386503*_D1114+ -0.018648267*_D1115+
-0.011078738*_D1116+ 0.0127707311*_D1117+ -0.001808548*_D1118+ 0.012246916*_D1119+ 0.0174472461*_D1120+ -0.005565039*_D1121+ 0.0008308365*_D1122+ -0.054468361*_D1123+ 0.0558950204*_D1124+ -0.121923101*_D1125+ 0.0169338412*_D1126+ -0.045807521*_D1127+
-0.0423592*_D1128+ -0.005857401*_D1129+ -0.00543363*_D1130+ -0.003151098*_D1131+ -0.020889316*_D1132+ -0.032874803*_D1133+ 0.070576298*_D1134+ 0.0062333145*_D1135+ 0.0038978553*_D1136+ -0.026499283*_D1137+ -0.022922208*_D1138+ 0.0039473229*_D1139+
0.0441542536*_D1140+ 0.0471883738*_D1141+ -0.002222011*_D1142+ 0.0739309799*_D1143+ 0.0066125336*_D1144+ -0.008570797*_D1145+ -0.003023408*_D1146+ -0.004812118*_D1147+ -0.011381678*_D1148+ -0.01376236*_D1149+ 0.0119653453*_D1150+ 0.0087753908*_D1151+
0.0044331074*_D1152+ -0.011100261*_D1153+ 0.0063181527*_D1154+ 0.0002021352*_D1155+ -0.00969476*_D1156+ 0.013719081*_D1157+ -0.014294296*_D1158+ -0.005759904*_D1159+ 0.044437165*_D1160+ -0.010146083*_D1161+ -0.062873483*_D1162+ 0.0128584977*_D1163+
-0.047343439*_D1164+ -0.004031473*_D1165+ -0.000317076*_D1166+ 0.0035696037*_D1167+ 0.0206617465*_D1168+ 0.0142587801*_D1169+ 0.029700237*_D1170+ 0.1400130543*_D1171+ -0.00998324*_D1172+ 0.0198517772*_D1173+ 0.0128489761*_D1174+ 0.0120874039*_D1175+
0.0008714186*_D1176+ 0.0006313371*_D1177+ 0.015446342*_D1178+ 0.0071442212*_D1179+ 0.0133926749*_D1180+ 0.0005986266*_D1181+ 0.1370324989*_D1182+ -0.00170602*_D1183+ -0.003827862*_D1184+ -0.008031121*_D1185+ -0.006045763*_D1186+ -0.003247872*_D1187+
-0.010139303*_D1188+ 0.0341882262*_D1189+ -0.045868709*_D1190+ 0.0181530612*_D1191+ 0.0116651234*_D1192+ -0.014336344*_D1193+ 0.0645280865*_D1194+ 0.0034245525*_D1195+ -0.010594152*_D1196+ 0.154828282*_D1197+ -0.014105774*_D1198+ -0.011964716*_D1199+
-0.002393367*_D1200+ 0.0155772773*_D1201+ 0.018900907*_D1202+ 0.0006494707*_D1203+ 0.0035740825*_D1204;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   DROP _FORMAT _NORMFMT _D1 _D2 _D3 _D4 _D5 _D6 _D7 _D8 _D9 _D10 _D11 _D12 _D13 _D14 _D15 _D16 _D17 _D18 _D19 _D20 _D21 _D22 _D23 _D24 _D25 _D26 _D27 _D28 _D29 _D30 _D31 _D32 _D33 _D34 _D35 _D36 _D37 _D38 _D39 _D40 _D41 _D42 _D43 _D44
_D45 _D46 _D47 _D48 _D49 _D50 _D51 _D52 _D53 _D54 _D55 _D56 _D57 _D58 _D59 _D60 _D61 _D62 _D63 _D64 _D65 _D66 _D67 _D68 _D69 _D70 _D71 _D72 _D73 _D74 _D75 _D76 _D77 _D78 _D79 _D80 _D81 _D82 _D83 _D84 _D85 _D86 _D87 _D88 _D89 _D90 _D91 _D92 _D93 _D94 _D95
_D96 _D97 _D98 _D99 _D100 _D101 _D102 _D103 _D104 _D105 _D106 _D107 _D108 _D109 _D110 _D111 _D112 _D113 _D114 _D115 _D116 _D117 _D118 _D119 _D120 _D121 _D122 _D123 _D124 _D125 _D126 _D127 _D128 _D129 _D130 _D131 _D132 _D133 _D134 _D135 _D136 _D137 _D138
_D139 _D140 _D141 _D142 _D143 _D144 _D145 _D146 _D147 _D148 _D149 _D150 _D151 _D152 _D153 _D154 _D155 _D156 _D157 _D158 _D159 _D160 _D161 _D162 _D163 _D164 _D165 _D166 _D167 _D168 _D169 _D170 _D171 _D172 _D173 _D174 _D175 _D176 _D177 _D178 _D179 _D180
_D181 _D182 _D183 _D184 _D185 _D186 _D187 _D188 _D189 _D190 _D191 _D192 _D193 _D194 _D195 _D196 _D197 _D198 _D199 _D200 _D201 _D202 _D203 _D204 _D205 _D206 _D207 _D208 _D209 _D210 _D211 _D212 _D213 _D214 _D215 _D216 _D217 _D218 _D219 _D220 _D221 _D222
_D223 _D224 _D225 _D226 _D227 _D228 _D229 _D230 _D231 _D232 _D233 _D234 _D235 _D236 _D237 _D238 _D239 _D240 _D241 _D242 _D243 _D244 _D245 _D246 _D247 _D248 _D249 _D250 _D251 _D252 _D253 _D254 _D255 _D256 _D257 _D258 _D259 _D260 _D261 _D262 _D263 _D264
_D265 _D266 _D267 _D268 _D269 _D270 _D271 _D272 _D273 _D274 _D275 _D276 _D277 _D278 _D279 _D280 _D281 _D282 _D283 _D284 _D285 _D286 _D287 _D288 _D289 _D290 _D291 _D292 _D293 _D294 _D295 _D296 _D297 _D298 _D299 _D300 _D301 _D302 _D303 _D304 _D305 _D306
_D307 _D308 _D309 _D310 _D311 _D312 _D313 _D314 _D315 _D316 _D317 _D318 _D319 _D320 _D321 _D322 _D323 _D324 _D325 _D326 _D327 _D328 _D329 _D330 _D331 _D332 _D333 _D334 _D335 _D336 _D337 _D338 _D339 _D340 _D341 _D342 _D343 _D344 _D345 _D346 _D347 _D348
_D349 _D350 _D351 _D352 _D353 _D354 _D355 _D356 _D357 _D358 _D359 _D360 _D361 _D362 _D363 _D364 _D365 _D366 _D367 _D368 _D369 _D370 _D371 _D372 _D373 _D374 _D375 _D376 _D377 _D378 _D379 _D380 _D381 _D382 _D383 _D384 _D385 _D386 _D387 _D388 _D389 _D390
_D391 _D392 _D393 _D394 _D395 _D396 _D397 _D398 _D399 _D400 _D401 _D402 _D403 _D404 _D405 _D406 _D407 _D408 _D409 _D410 _D411 _D412 _D413 _D414 _D415 _D416 _D417 _D418 _D419 _D420 _D421 _D422 _D423 _D424 _D425 _D426 _D427 _D428 _D429 _D430 _D431 _D432
_D433 _D434 _D435 _D436 _D437 _D438 _D439 _D440 _D441 _D442 _D443 _D444 _D445 _D446 _D447 _D448 _D449 _D450 _D451 _D452 _D453 _D454 _D455 _D456 _D457 _D458 _D459 _D460 _D461 _D462 _D463 _D464 _D465 _D466 _D467 _D468 _D469 _D470 _D471 _D472 _D473 _D474
_D475 _D476 _D477 _D478 _D479 _D480 _D481 _D482 _D483 _D484 _D485 _D486 _D487 _D488 _D489 _D490 _D491 _D492 _D493 _D494 _D495 _D496 _D497 _D498 _D499 _D500 _D501 _D502 _D503 _D504 _D505 _D506 _D507 _D508 _D509 _D510 _D511 _D512 _D513 _D514 _D515 _D516
_D517 _D518 _D519 _D520 _D521 _D522 _D523 _D524 _D525 _D526 _D527 _D528 _D529 _D530 _D531 _D532 _D533 _D534 _D535 _D536 _D537 _D538 _D539 _D540 _D541 _D542 _D543 _D544 _D545 _D546 _D547 _D548 _D549 _D550 _D551 _D552 _D553 _D554 _D555 _D556 _D557 _D558
_D559 _D560 _D561 _D562 _D563 _D564 _D565 _D566 _D567 _D568 _D569 _D570 _D571 _D572 _D573 _D574 _D575 _D576 _D577 _D578 _D579 _D580 _D581 _D582 _D583 _D584 _D585 _D586 _D587 _D588 _D589 _D590 _D591 _D592 _D593 _D594 _D595 _D596 _D597 _D598 _D599 _D600
_D601 _D602 _D603 _D604 _D605 _D606 _D607 _D608 _D609 _D610 _D611 _D612 _D613 _D614 _D615 _D616 _D617 _D618 _D619 _D620 _D621 _D622 _D623 _D624 _D625 _D626 _D627 _D628 _D629 _D630 _D631 _D632 _D633 _D634 _D635 _D636 _D637 _D638 _D639 _D640 _D641 _D642
_D643 _D644 _D645 _D646 _D647 _D648 _D649 _D650 _D651 _D652 _D653 _D654 _D655 _D656 _D657 _D658 _D659 _D660 _D661 _D662 _D663 _D664 _D665 _D666 _D667 _D668 _D669 _D670 _D671 _D672 _D673 _D674 _D675 _D676 _D677 _D678 _D679 _D680 _D681 _D682 _D683 _D684
_D685 _D686 _D687 _D688 _D689 _D690 _D691 _D692 _D693 _D694 _D695 _D696 _D697 _D698 _D699 _D700 _D701 _D702 _D703 _D704 _D705 _D706 _D707 _D708 _D709 _D710 _D711 _D712 _D713 _D714 _D715 _D716 _D717 _D718 _D719 _D720 _D721 _D722 _D723 _D724 _D725 _D726
_D727 _D728 _D729 _D730 _D731 _D732 _D733 _D734 _D735 _D736 _D737 _D738 _D739 _D740 _D741 _D742 _D743 _D744 _D745 _D746 _D747 _D748 _D749 _D750 _D751 _D752 _D753 _D754 _D755 _D756 _D757 _D758 _D759 _D760 _D761 _D762 _D763 _D764 _D765 _D766 _D767 _D768
_D769 _D770 _D771 _D772 _D773 _D774 _D775 _D776 _D777 _D778 _D779 _D780 _D781 _D782 _D783 _D784 _D785 _D786 _D787 _D788 _D789 _D790 _D791 _D792 _D793 _D794 _D795 _D796 _D797 _D798 _D799 _D800 _D801 _D802 _D803 _D804 _D805 _D806 _D807 _D808 _D809 _D810
_D811 _D812 _D813 _D814 _D815 _D816 _D817 _D818 _D819 _D820 _D821 _D822 _D823 _D824 _D825 _D826 _D827 _D828 _D829 _D830 _D831 _D832 _D833 _D834 _D835 _D836 _D837 _D838 _D839 _D840 _D841 _D842 _D843 _D844 _D845 _D846 _D847 _D848 _D849 _D850 _D851 _D852
_D853 _D854 _D855 _D856 _D857 _D858 _D859 _D860 _D861 _D862 _D863 _D864 _D865 _D866 _D867 _D868 _D869 _D870 _D871 _D872 _D873 _D874 _D875 _D876 _D877 _D878 _D879 _D880 _D881 _D882 _D883 _D884 _D885 _D886 _D887 _D888 _D889 _D890 _D891 _D892 _D893 _D894
_D895 _D896 _D897 _D898 _D899 _D900 _D901 _D902 _D903 _D904 _D905 _D906 _D907 _D908 _D909 _D910 _D911 _D912 _D913 _D914 _D915 _D916 _D917 _D918 _D919 _D920 _D921 _D922 _D923 _D924 _D925 _D926 _D927 _D928 _D929 _D930 _D931 _D932 _D933 _D934 _D935 _D936
_D937 _D938 _D939 _D940 _D941 _D942 _D943 _D944 _D945 _D946 _D947 _D948 _D949 _D950 _D951 _D952 _D953 _D954 _D955 _D956 _D957 _D958 _D959 _D960 _D961 _D962 _D963 _D964 _D965 _D966 _D967 _D968 _D969 _D970 _D971 _D972 _D973 _D974 _D975 _D976 _D977 _D978
_D979 _D980 _D981 _D982 _D983 _D984 _D985 _D986 _D987 _D988 _D989 _D990 _D991 _D992 _D993 _D994 _D995 _D996 _D997 _D998 _D999 _D1000 _D1001 _D1002 _D1003 _D1004 _D1005 _D1006 _D1007 _D1008 _D1009 _D1010 _D1011 _D1012 _D1013 _D1014 _D1015 _D1016 _D1017
_D1018 _D1019 _D1020 _D1021 _D1022 _D1023 _D1024 _D1025 _D1026 _D1027 _D1028 _D1029 _D1030 _D1031 _D1032 _D1033 _D1034 _D1035 _D1036 _D1037 _D1038 _D1039 _D1040 _D1041 _D1042 _D1043 _D1044 _D1045 _D1046 _D1047 _D1048 _D1049 _D1050 _D1051 _D1052 _D1053
_D1054 _D1055 _D1056 _D1057 _D1058 _D1059 _D1060 _D1061 _D1062 _D1063 _D1064 _D1065 _D1066 _D1067 _D1068 _D1069 _D1070 _D1071 _D1072 _D1073 _D1074 _D1075 _D1076 _D1077 _D1078 _D1079 _D1080 _D1081 _D1082 _D1083 _D1084 _D1085 _D1086 _D1087 _D1088 _D1089
_D1090 _D1091 _D1092 _D1093 _D1094 _D1095 _D1096 _D1097 _D1098 _D1099 _D1100 _D1101 _D1102 _D1103 _D1104 _D1105 _D1106 _D1107 _D1108 _D1109 _D1110 _D1111 _D1112 _D1113 _D1114 _D1115 _D1116 _D1117 _D1118 _D1119 _D1120 _D1121 _D1122 _D1123 _D1124 _D1125
_D1126 _D1127 _D1128 _D1129 _D1130 _D1131 _D1132 _D1133 _D1134 _D1135 _D1136 _D1137 _D1138 _D1139 _D1140 _D1141 _D1142 _D1143 _D1144 _D1145 _D1146 _D1147 _D1148 _D1149 _D1150 _D1151 _D1152 _D1153 _D1154 _D1155 _D1156 _D1157 _D1158 _D1159 _D1160 _D1161
_D1162 _D1163 _D1164 _D1165 _D1166 _D1167 _D1168 _D1169 _D1170 _D1171 _D1172 _D1173 _D1174 _D1175 _D1176 _D1177 _D1178 _D1179 _D1180 _D1181 _D1182 _D1183 _D1184 _D1185 _D1186 _D1187 _D1188 _D1189 _D1190 _D1191 _D1192 _D1193 _D1194 _D1195 _D1196 _D1197
_D1198 _D1199 _D1200 _D1201 _D1202 _D1203 _D1204 ;
84316      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.PRINCOMP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: Vista EMWS1.IDS_DATA.VIEW ha utilizado (Tiempo de proceso total):
      real time           0.43 seconds
      cpu time            0.43 seconds
 
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.44 seconds
      cpu time            0.43 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
84317      quit;
84318      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
84319      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
84320      * PRINCOMP2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * PRINCOMP2: Computing metadata for TRAIN data;
84321      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: Vista EMWS1.PRINCOMP2_TRAIN.VIEW ha utilizado (Tiempo de proceso total):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP2\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.PRINCOMP2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.PRINCOMP2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.PRINCOMP2_TRAIN out=WORK.M1S0_YAC noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1S0_YAC;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1S0_YAC(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1S0_YAC;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M1S0_YAC;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M081QU3C NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M081QU3C;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M081QU3C;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3V0SLTT(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M081QU3C;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M081QU3C;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M081QU3C;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
